background_color{ 0, 0, 0 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "2",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "22",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "23",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "24",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "25",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 48,
  height = 32,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "40",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "45",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "49",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

